"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"x",10999,1709568509.33972,1709568509.33996,1709568509.4638,1709568509.46627,1709568509.46641,1709568509.47554,1709568509.47646,1709568509.47678,1709568509.50328,1709568509.72843
"x1",35049,1709568511.11516,1709568511.11526,1709568511.24028,1709568511.2614,1709568511.26156,1709568511.72375,1709568511.72468,1709568511.72504,1709568511.78987,1709568512.01266
"x2",14249,1709568510.06226,1709568510.06238,1709568511.07958,1709568511.11665,1709568511.11679,1709568511.22585,1709568511.22667,1709568511.22712,1709568511.32975,1709568511.67803
"x3",10449,1709568510.34751,1709568510.34759,1709568511.02353,1709568511.04968,1709568511.04983,1709568511.10232,1709568511.10283,1709568511.10315,1709568511.20422,1709568511.5453
"x4",10599,1709568512.17436,1709568512.17441,1709568513.1355,1709568513.15445,1709568513.15462,1709568513.21035,1709568513.21089,1709568513.21109,1709568513.30451,1709568513.62238
"x5",13199,1709568510.18804,1709568510.18824,1709568510.30326,1709568510.30537,1709568510.3055,1709568510.3102,1709568510.31074,1709568510.31098,1709568510.33513,1709568510.55783
"x6",12099,1709568511.04076,1709568511.04101,1709568511.14755,1709568511.1489,1709568511.149,1709568511.15252,1709568511.15308,1709568511.15339,1709568511.17724,1709568511.40651
"x7",20349,1709568511.38337,1709568511.38378,1709568511.76086,1709568511.76457,1709568511.76469,1709568511.78046,1709568511.78148,1709568511.78182,1709568511.83334,1709568512.0609
"x8",10999,1709568510.90738,1709568510.90763,1709568511.22653,1709568511.23102,1709568511.23116,1709568511.23585,1709568511.23639,1709568511.23675,1709568511.29401,1709568511.51843
"x9",12099,1709568510.95518,1709568510.95543,1709568511.04299,1709568511.04456,1709568511.04471,1709568511.04684,1709568511.04743,1709568511.0477,1709568511.0667,1709568511.27837
"x10",16499,1709568504.28752,1709568504.28789,1709568504.45489,1709568504.45736,1709568504.4575,1709568504.46244,1709568504.46316,1709568504.46347,1709568504.49118,1709568504.69408
"x11",13199,1709568501.72329,1709568501.72382,1709568502.18304,1709568502.1885,1709568502.22657,1709568502.23424,1709568502.23495,1709568502.23546,1709568502.26006,1709568502.67596
"x12",23349,1709568504.87713,1709568504.87727,1709568504.94781,1709568504.95836,1709568504.95848,1709568505.169,1709568505.16981,1709568505.17008,1709568505.20597,1709568505.42811
"x13",17149,1709568503.36456,1709568503.36478,1709568503.59847,1709568503.60567,1709568503.60581,1709568503.6201,1709568503.62712,1709568503.62754,1709568503.66449,1709568503.89822
"x14",13199,1709568504.82306,1709568504.82333,1709568504.91041,1709568504.91239,1709568504.91252,1709568504.9287,1709568504.92968,1709568504.93003,1709568504.95068,1709568505.15791
"x15",10549,1709568505.00046,1709568505.00061,1709568505.03215,1709568505.03302,1709568505.03312,1709568505.03415,1709568505.03467,1709568505.0348,1709568505.0447,1709568505.24447
"x16",10999,1709568504.91673,1709568504.91689,1709568504.98329,1709568504.9844,1709568504.98451,1709568504.98708,1709568504.98762,1709568504.98788,1709568505.00326,1709568505.25165
"x17",11849,1709568503.74618,1709568503.74644,1709568503.82138,1709568503.82309,1709568503.82324,1709568503.82726,1709568503.82798,1709568503.82836,1709568503.85175,1709568504.06763
"x18",12099,1709568505.24884,1709568505.24911,1709568505.33154,1709568505.33289,1709568505.33301,1709568505.3395,1709568505.34014,1709568505.34047,1709568505.358,1709568505.57844
"x19",12099,1709568505.74106,1709568505.74131,1709568505.86459,1709568505.86686,1709568505.86698,1709568505.87141,1709568505.8722,1709568505.87253,1709568505.89628,1709568506.11349
"x20",10999,1709568506.2765,1709568506.27673,1709568506.32578,1709568506.32703,1709568506.32715,1709568506.33358,1709568506.33431,1709568506.33462,1709568506.35845,1709568506.56849
"x21",10649,1709568507.79252,1709568507.79275,1709568507.83909,1709568507.84036,1709568507.84049,1709568507.84196,1709568507.84241,1709568507.84263,1709568507.85856,1709568508.07147
"x22",14299,1709568506.64448,1709568506.64472,1709568506.87,1709568506.8736,1709568506.87374,1709568506.88767,1709568506.88851,1709568506.88883,1709568506.92678,1709568507.14597
"x23",12099,1709568503.06863,1709568503.06879,1709568503.52911,1709568503.53182,1709568503.53198,1709568503.53731,1709568503.53804,1709568503.53839,1709568503.56996,1709568503.83504
"x24",13199,1709568506.94818,1709568506.94847,1709568507.04942,1709568507.05133,1709568507.05147,1709568507.0562,1709568507.05668,1709568507.05687,1709568507.07701,1709568507.29355
"x25",10399,1709568507.32785,1709568507.32799,1709568507.38391,1709568507.38527,1709568507.38543,1709568507.38815,1709568507.38869,1709568507.38904,1709568507.40538,1709568507.61635
"x26",10999,1709568507.71675,1709568507.717,1709568507.79537,1709568507.79675,1709568507.79689,1709568507.80074,1709568507.80132,1709568507.80163,1709568507.8193,1709568508.03161
"x27",14299,1709568507.81565,1709568507.81594,1709568507.96718,1709568507.96986,1709568507.97,1709568507.97607,1709568507.97673,1709568507.97708,1709568508.00535,1709568508.23545
"x28",13199,1709568507.85062,1709568507.8509,1709568507.94882,1709568507.95051,1709568507.95064,1709568507.9526,1709568507.95308,1709568507.95338,1709568507.97375,1709568508.18509
"x29",10999,1709568507.90837,1709568507.90862,1709568507.97417,1709568507.97546,1709568507.9756,1709568507.98032,1709568507.98084,1709568507.98115,1709568507.99733,1709568508.20082
"x30",12099,1709568508.49987,1709568508.50003,1709568508.60473,1709568508.60664,1709568508.60678,1709568508.61071,1709568508.61134,1709568508.6117,1709568508.63345,1709568508.83645
"x31",16499,1709568508.92142,1709568508.92154,1709568508.98102,1709568508.98637,1709568508.98651,1709568509.10471,1709568509.10537,1709568509.1057,1709568509.13851,1709568509.41479
"x32",23099,1709568509.05116,1709568509.05126,1709568509.2413,1709568509.26419,1709568509.26436,1709568509.52489,1709568509.52593,1709568509.52632,1709568509.59366,1709568509.87541
"x33",10999,1709568509.16852,1709568509.16871,1709568509.22538,1709568509.22702,1709568509.22716,1709568509.23124,1709568509.2319,1709568509.23224,1709568509.24856,1709568509.46838
"x34",10999,1709568574.87262,1709568574.87284,1709568574.90357,1709568574.90412,1709568574.90424,1709568574.90544,1709568574.90586,1709568574.90601,1709568574.91441,1709568575.10637
"x35",10999,1709568575.07339,1709568575.07362,1709568575.13251,1709568575.13403,1709568575.13415,1709568575.13584,1709568575.13633,1709568575.13658,1709568575.15371,1709568575.37068
"x36",17599,1709568576.75277,1709568576.753,1709568576.9515,1709568576.9542,1709568576.95432,1709568576.96159,1709568576.96221,1709568576.96248,1709568577.01175,1709568577.23321
"x37",10999,1709568576.58817,1709568576.58841,1709568576.6482,1709568576.64949,1709568576.64963,1709568576.65239,1709568576.65304,1709568576.65335,1709568576.67269,1709568576.86809
"x38",12099,1709568576.69394,1709568576.69409,1709568576.76744,1709568576.76908,1709568576.76922,1709568576.79325,1709568576.79419,1709568576.79462,1709568576.81268,1709568577.02326
"x39",14299,1709568576.86808,1709568576.86836,1709568576.96909,1709568576.97101,1709568576.97115,1709568576.97598,1709568576.9768,1709568576.9771,1709568576.99895,1709568577.18056
"x40",10999,1709568577.32626,1709568577.32641,1709568577.38202,1709568577.38338,1709568577.38352,1709568577.38543,1709568577.38604,1709568577.3863,1709568577.40283,1709568577.62153
"x41",19749,1709568578.37928,1709568578.37967,1709568578.6936,1709568578.6971,1709568578.69722,1709568578.71197,1709568578.71312,1709568578.7135,1709568578.77054,1709568578.98897
"x42",10249,1709568578.64603,1709568578.64629,1709568578.79031,1709568578.79284,1709568578.79298,1709568578.79765,1709568578.79842,1709568578.79877,1709568578.82565,1709568579.04663
"x43",12099,1709568578.01308,1709568578.01336,1709568578.20466,1709568578.20747,1709568578.20761,1709568578.21347,1709568578.21424,1709568578.21457,1709568578.24564,1709568578.49258
"x44",13199,1709568578.45624,1709568578.45654,1709568578.57386,1709568578.57615,1709568578.57627,1709568578.58142,1709568578.582,1709568578.58229,1709568578.6247,1709568578.835
"x45",10999,1709568578.38712,1709568578.38736,1709568578.46322,1709568578.46457,1709568578.46471,1709568578.46712,1709568578.4675,1709568578.46782,1709568578.4836,1709568578.7067
"x46",18349,1709568579.04575,1709568579.04583,1709568580.94408,1709568580.97309,1709568580.97326,1709568581.0516,1709568581.05248,1709568581.05272,1709568581.26683,1709568581.52091
"x47",10949,1709568571.5935,1709568571.59361,1709568573.19271,1709568573.21993,1709568573.22006,1709568573.29051,1709568573.29119,1709568573.29152,1709568573.42777,1709568573.76714
"x48",10999,1709568571.84115,1709568571.84142,1709568571.97041,1709568571.97277,1709568571.9729,1709568571.97601,1709568571.97655,1709568571.97686,1709568572.00005,1709568572.19851
"x49",10999,1709568572.87867,1709568572.87891,1709568572.9786,1709568572.98041,1709568572.98055,1709568572.98344,1709568572.98393,1709568572.98422,1709568573.00199,1709568573.20986
"x50",18699,1709568572.88213,1709568572.8822,1709568572.95834,1709568572.96365,1709568572.9638,1709568573.09911,1709568573.09987,1709568573.10009,1709568573.13376,1709568573.36387
"x51",10999,1709568572.88758,1709568572.8878,1709568572.92603,1709568572.92719,1709568572.92731,1709568572.92931,1709568572.9298,1709568572.93007,1709568572.94104,1709568573.18643
"x52",29949,1709568573.42771,1709568573.42824,1709568573.95801,1709568573.96324,1709568573.96339,1709568573.98664,1709568573.98809,1709568573.98846,1709568574.04224,1709568574.25501
"x53",12099,1709568573.09759,1709568573.09784,1709568573.16758,1709568573.1686,1709568573.16872,1709568573.17115,1709568573.17167,1709568573.172,1709568573.19635,1709568573.41339
"x54",16499,1709568573.49262,1709568573.49284,1709568573.56606,1709568573.56841,1709568573.56856,1709568573.57831,1709568573.57925,1709568573.57958,1709568573.61638,1709568573.83226
"x55",17399,1709568574.27114,1709568574.27136,1709568574.41453,1709568574.41618,1709568574.41629,1709568574.42042,1709568574.42098,1709568574.42133,1709568574.44301,1709568574.65467
"x56",12099,1709568579.69994,1709568579.70023,1709568579.84327,1709568579.84576,1709568579.84591,1709568579.85205,1709568579.85296,1709568579.85333,1709568579.88071,1709568580.10753
"x57",10999,1709568580.69817,1709568580.6984,1709568580.79888,1709568580.80086,1709568580.80099,1709568580.80453,1709568580.80522,1709568580.80557,1709568580.82602,1709568581.06809
"x58",11749,1709568580.75183,1709568580.7521,1709568580.91488,1709568580.91751,1709568580.91765,1709568580.9224,1709568580.92314,1709568580.92348,1709568580.95737,1709568581.18683
"x59",15399,1709568581.0737,1709568581.07398,1709568581.21203,1709568581.21441,1709568581.21455,1709568581.22691,1709568581.22782,1709568581.22814,1709568581.25278,1709568581.49589
"x60",15399,1709568581.11752,1709568581.11783,1709568581.27992,1709568581.28223,1709568581.28237,1709568581.28731,1709568581.28795,1709568581.28829,1709568581.32366,1709568581.53834
"x61",10999,1709568581.13364,1709568581.13388,1709568581.17308,1709568581.17418,1709568581.17432,1709568581.19788,1709568581.19849,1709568581.19884,1709568581.21212,1709568581.40702
"x62",12099,1709568581.34483,1709568581.34507,1709568581.47559,1709568581.47778,1709568581.47794,1709568581.48135,1709568581.48196,1709568581.48221,1709568581.52153,1709568581.73019
"x63",10599,1709568581.65675,1709568581.65699,1709568581.80391,1709568581.80709,1709568581.80725,1709568581.81487,1709568581.81548,1709568581.81584,1709568581.86648,1709568582.10308
"x64",10999,1709568581.69139,1709568581.69153,1709568581.7619,1709568581.76372,1709568581.76386,1709568581.76815,1709568581.76867,1709568581.76896,1709568581.79894,1709568582.01677
"x65",12099,1709568581.84875,1709568581.84903,1709568582.0107,1709568582.01374,1709568582.01388,1709568582.01977,1709568582.02055,1709568582.02089,1709568582.07457,1709568582.31984
"x66",14299,1709568581.95412,1709568581.95441,1709568582.08705,1709568582.08933,1709568582.08948,1709568582.09585,1709568582.09654,1709568582.0969,1709568582.12059,1709568582.334
"x67",10149,1709568582.50527,1709568582.50543,1709568582.56916,1709568582.57111,1709568582.57125,1709568582.57585,1709568582.57658,1709568582.57677,1709568582.593,1709568582.80978
"x68",10999,1709568582.44299,1709568582.44321,1709568582.51986,1709568582.52148,1709568582.52162,1709568582.52323,1709568582.52363,1709568582.54483,1709568582.56848,1709568582.79305
"x69",10999,1709568582.40561,1709568582.40587,1709568582.5879,1709568582.59067,1709568582.5908,1709568582.59459,1709568582.59529,1709568582.59559,1709568582.62288,1709568582.86127
"x70",18699,1709568582.68249,1709568582.68274,1709568582.91756,1709568582.92049,1709568582.92063,1709568582.92696,1709568582.92762,1709568582.92799,1709568582.97544,1709568583.20978
"x71",14299,1709568583.21845,1709568583.21873,1709568583.40677,1709568583.40949,1709568583.40962,1709568583.41487,1709568583.41542,1709568583.41571,1709568583.45564,1709568583.67119
"x72",11449,1709568583.70648,1709568583.70664,1709568584.37736,1709568584.38148,1709568584.38162,1709568584.38402,1709568584.38467,1709568584.38493,1709568584.44143,1709568584.64061
"x73",17599,1709568583.55407,1709568583.55441,1709568583.70899,1709568583.71136,1709568583.7115,1709568583.72116,1709568583.72207,1709568583.72233,1709568583.77091,1709568583.98888
"x74",11549,1709568584.67322,1709568584.67347,1709568584.82052,1709568584.82351,1709568584.82365,1709568584.82854,1709568584.82924,1709568584.82959,1709568584.88373,1709568585.11662
"x75",12099,1709568583.57489,1709568583.57509,1709568583.68602,1709568583.6883,1709568583.68844,1709568583.69318,1709568583.69409,1709568583.69441,1709568583.71714,1709568583.93706
"x76",12099,1709568583.72405,1709568583.72421,1709568584.02929,1709568584.03368,1709568584.03382,1709568584.05406,1709568584.05476,1709568584.0551,1709568584.10407,1709568584.3208
"x77",15399,1709568583.92491,1709568583.92524,1709568584.14342,1709568584.1466,1709568584.14673,1709568584.15342,1709568584.15419,1709568584.15451,1709568584.18947,1709568584.40071
"x78",14299,1709568583.98531,1709568583.98542,1709568584.07709,1709568584.08283,1709568584.083,1709568584.16234,1709568584.16299,1709568584.16329,1709568584.19098,1709568584.40616
"x79",15399,1709568584.31357,1709568584.31385,1709568584.48746,1709568584.4902,1709568584.49034,1709568584.49495,1709568584.49548,1709568584.49569,1709568584.52734,1709568584.74387
"x80",13199,1709568584.72166,1709568584.72193,1709568584.83535,1709568584.8375,1709568584.83763,1709568584.84082,1709568584.84157,1709568584.84174,1709568584.86362,1709568585.0706
"x81",10999,1709568585.59402,1709568585.59426,1709568585.64937,1709568585.6508,1709568585.65094,1709568585.65321,1709568585.65387,1709568585.65406,1709568585.69123,1709568585.907
"x82",12199,1709568586.78221,1709568586.78235,1709568587.25668,1709568587.26737,1709568587.26752,1709568587.32072,1709568587.32218,1709568587.32252,1709568587.4033,1709568587.65741
"x83",10999,1709568587.24127,1709568587.24148,1709568587.31051,1709568587.31187,1709568587.31201,1709568587.3168,1709568587.31756,1709568587.31789,1709568587.34636,1709568587.55648
"x84",15399,1709568587.46571,1709568587.46606,1709568587.64895,1709568587.65132,1709568587.65143,1709568587.65841,1709568587.65931,1709568587.65964,1709568587.6905,1709568587.90389
"x85",10999,1709568587.52163,1709568587.52187,1709568587.58822,1709568587.58977,1709568587.58989,1709568587.59356,1709568587.5943,1709568587.59463,1709568587.62109,1709568587.84575
"x86",10999,1709568587.82209,1709568587.82232,1709568587.91015,1709568587.91231,1709568587.91244,1709568587.91507,1709568587.91561,1709568587.91588,1709568587.93741,1709568588.15036
"x87",10999,1709568588.76827,1709568588.76852,1709568588.82682,1709568588.82843,1709568588.82856,1709568588.83395,1709568588.83449,1709568588.83481,1709568588.84929,1709568589.05907
"x88",14299,1709568589.68427,1709568589.68456,1709568589.82359,1709568589.82582,1709568589.82596,1709568589.82999,1709568589.83047,1709568589.83076,1709568589.85027,1709568590.05063
"x89",12099,1709568589.84693,1709568589.8472,1709568589.95035,1709568589.95255,1709568589.95268,1709568589.95627,1709568589.95685,1709568589.95714,1709568589.97746,1709568590.20495
"x90",12099,1709568590.38551,1709568590.38577,1709568590.46969,1709568590.47127,1709568590.4714,1709568590.47365,1709568590.47403,1709568590.47424,1709568590.49001,1709568590.71141
"x91",18299,1709568591.12431,1709568591.1244,1709568591.18042,1709568591.18325,1709568591.18339,1709568591.25079,1709568591.25194,1709568591.25233,1709568591.27406,1709568591.52365
"x92",14299,1709568591.72408,1709568591.72425,1709568591.82235,1709568591.82405,1709568591.82418,1709568591.83196,1709568591.83292,1709568591.83321,1709568591.86483,1709568592.08589
"x93",15399,1709568592.11487,1709568592.11507,1709568592.23686,1709568592.23846,1709568592.23859,1709568592.2432,1709568592.24391,1709568592.24425,1709568592.2753,1709568592.49396
"x94",12899,1709568592.41182,1709568592.41211,1709568592.47077,1709568592.47228,1709568592.47241,1709568592.4785,1709568592.47906,1709568592.47939,1709568592.51404,1709568592.72893
"x95",12099,1709568592.65156,1709568592.65178,1709568592.89698,1709568592.90095,1709568592.90109,1709568592.91099,1709568592.91163,1709568592.91196,1709568592.97474,1709568593.24554
"x96",13199,1709568593.02521,1709568593.02552,1709568593.09742,1709568593.09905,1709568593.09919,1709568593.1027,1709568593.10329,1709568593.10363,1709568593.12373,1709568593.36194
"x97",25299,1709568593.28009,1709568593.28055,1709568593.63859,1709568593.64233,1709568593.64247,1709568593.66275,1709568593.66392,1709568593.66426,1709568593.71931,1709568593.95699
"x98",14299,1709568593.13466,1709568593.13496,1709568593.1947,1709568593.19579,1709568593.19593,1709568593.19839,1709568593.19904,1709568593.19925,1709568593.21262,1709568593.42986
"x99",20749,1709568594.74647,1709568594.74686,1709568594.97181,1709568594.97491,1709568594.97506,1709568594.98248,1709568594.98329,1709568594.98363,1709568595.01553,1709568595.20897
"x100",12099,1709568594.36682,1709568594.36709,1709568594.43447,1709568594.43534,1709568594.43544,1709568594.4382,1709568594.43887,1709568594.43902,1709568594.46072,1709568594.68956
"x101",10999,1709568594.41618,1709568594.41642,1709568594.48529,1709568594.48683,1709568594.48698,1709568594.48998,1709568594.49049,1709568594.49072,1709568594.5089,1709568594.73866
"x102",25238,1709568594.74515,1709568594.74527,1709568596.11254,1709568596.19439,1709568596.19454,1709568596.46234,1709568596.46353,1709568596.46386,1709568596.6975,1709568597.24709
"x103",10999,1709568594.72165,1709568594.72189,1709568594.79591,1709568594.79691,1709568594.79705,1709568594.80031,1709568594.80093,1709568594.80118,1709568594.83348,1709568595.04499
"x104",12399,1709568595.08151,1709568595.0818,1709568595.23001,1709568595.23248,1709568595.23261,1709568595.2358,1709568595.23638,1709568595.23672,1709568595.27466,1709568595.48125
"x105",12099,1709568595.36132,1709568595.36157,1709568595.4107,1709568595.41178,1709568595.41188,1709568595.41307,1709568595.41348,1709568595.41373,1709568595.42609,1709568595.64661
"x106",12099,1709568595.49844,1709568595.49867,1709568595.60795,1709568595.60983,1709568595.60995,1709568595.6198,1709568595.62068,1709568595.62101,1709568595.64144,1709568595.87092
"x107",10449,1709568596.0369,1709568596.03714,1709568596.07315,1709568596.07452,1709568596.07466,1709568596.07648,1709568596.07704,1709568596.07727,1709568596.09038,1709568596.31498
"x108",21999,1709568595.84025,1709568595.84049,1709568596.06049,1709568596.06311,1709568596.06326,1709568596.06971,1709568596.07028,1709568596.07063,1709568596.11162,1709568596.35925
"x109",10999,1709568595.73815,1709568595.73835,1709568595.80487,1709568595.80614,1709568595.80626,1709568595.80883,1709568595.80941,1709568595.8097,1709568595.83474,1709568596.07265
"x110",10999,1709568596.17485,1709568596.1751,1709568596.25103,1709568596.2521,1709568596.25219,1709568596.25426,1709568596.25474,1709568596.25485,1709568596.27016,1709568596.47533
"x111",10999,1709568596.86198,1709568596.86222,1709568596.92157,1709568596.92245,1709568596.92259,1709568596.92454,1709568596.92523,1709568596.9255,1709568596.93871,1709568597.14699
"x112",10999,1709568597.19295,1709568597.19317,1709568597.25489,1709568597.25599,1709568597.25609,1709568597.26235,1709568597.26307,1709568597.2634,1709568597.29935,1709568597.49515
"x113",10149,1709568597.57654,1709568597.57674,1709568597.6416,1709568597.64298,1709568597.64313,1709568597.64933,1709568597.65011,1709568597.65043,1709568597.66657,1709568597.8709
"x114",10599,1709568597.7206,1709568597.7208,1709568597.75875,1709568597.75982,1709568597.75994,1709568597.76209,1709568597.76255,1709568597.76292,1709568597.77527,1709568598.0049
