"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"x115",13199,1709568598.21024,1709568598.21049,1709568598.35712,1709568598.35924,1709568598.35936,1709568598.36389,1709568598.3646,1709568598.36497,1709568598.39379,1709568598.606
"x116",13199,1709568597.92777,1709568597.92806,1709568598.08092,1709568598.08332,1709568598.08345,1709568598.08715,1709568598.08785,1709568598.08814,1709568598.12369,1709568598.34256
"x117",20899,1709568598.32217,1709568598.32238,1709568599.86274,1709568599.9167,1709568599.91683,1709568600.03695,1709568600.03797,1709568600.03831,1709568600.18891,1709568600.42656
"x118",11499,1709568599.08836,1709568599.08858,1709568599.23721,1709568599.23964,1709568599.23977,1709568599.24464,1709568599.24538,1709568599.2457,1709568599.26693,1709568599.47724
"x119",11649,1709568598.94591,1709568598.94613,1709568599.08235,1709568599.08531,1709568599.08545,1709568599.09251,1709568599.09305,1709568599.09339,1709568599.12066,1709568599.35059
"x120",39599,1709568599.28474,1709568599.28489,1709568599.4839,1709568599.51439,1709568599.51455,1709568599.9414,1709568599.94245,1709568599.94282,1709568600.00488,1709568600.23981
"x121",14299,1709568599.52223,1709568599.52253,1709568599.61707,1709568599.61902,1709568599.61916,1709568599.62455,1709568599.62536,1709568599.62574,1709568599.64441,1709568599.88258
"x122",14799,1709568600.29684,1709568600.29716,1709568600.51537,1709568600.51894,1709568600.51908,1709568600.52623,1709568600.527,1709568600.52733,1709568600.57848,1709568600.78113
"x123",25299,1709568599.87902,1709568599.8795,1709568600.2548,1709568600.25883,1709568600.25897,1709568600.27453,1709568600.27539,1709568600.27568,1709568600.33108,1709568600.54134
"x124",13199,1709568599.74747,1709568599.74752,1709568599.8839,1709568599.89157,1709568599.8917,1709568599.97793,1709568599.97875,1709568599.97896,1709568600.02713,1709568600.32154
"x125",35199,1709568600.02726,1709568600.02737,1709568601.01643,1709568601.06383,1709568601.064,1709568601.43529,1709568601.43656,1709568601.4369,1709568601.57379,1709568601.86701
"x126",18699,1709568600.21294,1709568600.21324,1709568600.77446,1709568600.77717,1709568600.77732,1709568600.78478,1709568600.78561,1709568600.78584,1709568600.81689,1709568601.01925
"x127",10999,1709568600.07338,1709568600.07355,1709568600.15424,1709568600.15611,1709568600.15625,1709568600.15994,1709568600.16039,1709568600.1607,1709568600.18177,1709568600.39368
"x128",10999,1709568600.09917,1709568600.09941,1709568600.27107,1709568600.27404,1709568600.27419,1709568600.27662,1709568600.27718,1709568600.27748,1709568600.30696,1709568600.51475
"x129",16499,1709568600.27332,1709568600.27363,1709568600.44135,1709568600.44423,1709568600.44438,1709568600.44841,1709568600.44899,1709568600.44922,1709568600.49515,1709568600.72215
"x130",13199,1709568600.54852,1709568600.54879,1709568600.68019,1709568600.68252,1709568600.68265,1709568600.7063,1709568600.70713,1709568600.70752,1709568600.73244,1709568600.94919
"x131",24199,1709568600.95136,1709568600.95172,1709568601.35275,1709568601.35763,1709568601.35778,1709568601.39296,1709568601.39369,1709568601.39405,1709568601.43973,1709568601.69585
"x132",17599,1709568601.11418,1709568601.1145,1709568601.28401,1709568601.28674,1709568601.28688,1709568601.30777,1709568601.30848,1709568601.30877,1709568601.33425,1709568601.56167
"x133",12099,1709568601.16925,1709568601.16955,1709568601.29919,1709568601.30131,1709568601.30145,1709568601.30503,1709568601.30572,1709568601.30608,1709568601.33989,1709568601.55774
"x134",17599,1709568601.6477,1709568601.64798,1709568603.66046,1709568603.69,1709568603.69015,1709568603.75556,1709568603.75699,1709568603.75738,1709568603.91141,1709568604.16357
"x135",10849,1709568601.85938,1709568601.85953,1709568601.92911,1709568601.93068,1709568601.93081,1709568601.93497,1709568601.93561,1709568601.93595,1709568601.95206,1709568602.18272
"x136",61099,1709568602.97254,1709568602.97268,1709568604.27285,1709568604.39394,1709568604.39413,1709568605.46458,1709568605.46633,1709568605.46664,1709568605.6706,1709568605.91711
"x137",14299,1709568602.94869,1709568602.94914,1709568602.95442,1709568602.95463,1709568602.95474,1709568602.95553,1709568602.95597,1709568602.95598,1709568602.95786,1709568602.9579
"x138",12599,1709568603.69669,1709568603.69697,1709568603.83583,1709568603.83863,1709568603.83878,1709568603.8436,1709568603.84432,1709568603.84471,1709568603.87155,1709568604.09714
"x139",21999,1709568603.58207,1709568603.58248,1709568604.01369,1709568604.01858,1709568604.01872,1709568604.03448,1709568604.03553,1709568604.03582,1709568604.08712,1709568604.29704
"x140",10999,1709568604.98152,1709568604.98176,1709568605.12206,1709568605.12497,1709568605.12511,1709568605.12905,1709568605.12969,1709568605.13003,1709568605.17458,1709568605.40406
"x141",12099,1709568605.07182,1709568605.07206,1709568605.18899,1709568605.19154,1709568605.19168,1709568605.19662,1709568605.19733,1709568605.19763,1709568605.21891,1709568605.44209
"x142",13199,1709568605.36426,1709568605.36451,1709568605.4719,1709568605.47402,1709568605.47414,1709568605.47804,1709568605.47865,1709568605.47892,1709568605.50237,1709568605.73683
"x143",16499,1709568605.42644,1709568605.42677,1709568605.65487,1709568605.65747,1709568605.65758,1709568605.66332,1709568605.66376,1709568605.66397,1709568605.70086,1709568605.89209
"x144",13199,1709568605.45307,1709568605.45338,1709568605.67529,1709568605.6776,1709568605.67772,1709568605.6826,1709568605.68319,1709568605.68352,1709568605.74101,1709568605.96305
"x145",10999,1709568605.81077,1709568605.811,1709568605.86293,1709568605.86444,1709568605.86456,1709568605.86712,1709568605.86761,1709568605.86787,1709568605.89904,1709568606.1041
"x146",10999,1709568606.44863,1709568606.44886,1709568606.53326,1709568606.53513,1709568606.53526,1709568606.5383,1709568606.53884,1709568606.53915,1709568606.57362,1709568606.79846
"x147",10999,1709568606.56288,1709568606.56311,1709568606.63289,1709568606.63465,1709568606.63479,1709568606.63915,1709568606.63974,1709568606.64009,1709568606.65963,1709568606.8676
"x148",10999,1709568606.58584,1709568606.58607,1709568606.64428,1709568606.64583,1709568606.64597,1709568606.64983,1709568606.65061,1709568606.65098,1709568606.67893,1709568606.87181
"x149",11899,1709568609.23586,1709568609.23608,1709568609.36568,1709568609.36788,1709568609.36801,1709568609.37545,1709568609.37634,1709568609.37663,1709568609.41506,1709568609.64033
"x150",13899,1709568609.71545,1709568609.71575,1709568609.83059,1709568609.83257,1709568609.83271,1709568609.83674,1709568609.83747,1709568609.8378,1709568609.85919,1709568610.05411
"x151",10999,1709568606.58101,1709568606.58124,1709568606.67179,1709568606.67321,1709568606.67337,1709568606.6768,1709568606.67738,1709568606.67765,1709568606.70987,1709568606.91651
"x152",13549,1709568607.28695,1709568607.28719,1709568607.41475,1709568607.41708,1709568607.41722,1709568607.45632,1709568607.45691,1709568607.45723,1709568607.48205,1709568607.69011
"x153",12549,1709568607.58149,1709568607.58174,1709568607.75986,1709568607.76212,1709568607.76223,1709568607.76661,1709568607.76743,1709568607.76767,1709568607.8012,1709568608.03855
"x154",13199,1709568607.53588,1709568607.53615,1709568607.69168,1709568607.69409,1709568607.69422,1709568607.70135,1709568607.70203,1709568607.70227,1709568607.74445,1709568607.96677
"x155",16499,1709568607.83999,1709568607.84025,1709568607.93852,1709568607.94049,1709568607.94062,1709568607.94537,1709568607.94609,1709568607.94642,1709568607.96634,1709568608.19601
"x156",14049,1709568607.95962,1709568607.9598,1709568608.21953,1709568608.22262,1709568608.22276,1709568608.22842,1709568608.22912,1709568608.22945,1709568608.28616,1709568608.5248
"x157",14449,1709568610.02028,1709568610.02058,1709568610.15712,1709568610.15936,1709568610.15949,1709568610.16516,1709568610.16576,1709568610.16608,1709568610.18936,1709568610.42185
"x158",10999,1709568608.24063,1709568608.24078,1709568608.35557,1709568608.35808,1709568608.35821,1709568608.36174,1709568608.36232,1709568608.36269,1709568608.38604,1709568608.61517
"x159",10999,1709568608.9765,1709568608.97672,1709568609.10907,1709568609.11147,1709568609.11161,1709568609.11542,1709568609.11601,1709568609.11636,1709568609.15599,1709568609.37882
"x160",10999,1709568608.98181,1709568608.98204,1709568609.12575,1709568609.12818,1709568609.12832,1709568609.13166,1709568609.1322,1709568609.13252,1709568609.16315,1709568609.38396
"x161",10499,1709568609.16257,1709568609.16272,1709568609.27086,1709568609.27258,1709568609.27271,1709568609.27549,1709568609.27593,1709568609.27625,1709568609.29831,1709568609.50446
"x162",10149,1709568609.1809,1709568609.18114,1709568609.27967,1709568609.28162,1709568609.28175,1709568609.28722,1709568609.28791,1709568609.28826,1709568609.32456,1709568609.52917
"x163",12499,1709568609.54087,1709568609.54112,1709568609.67805,1709568609.68056,1709568609.6807,1709568609.68587,1709568609.68659,1709568609.68693,1709568609.72738,1709568609.93512
"x164",10949,1709568610.20164,1709568610.2019,1709568610.43382,1709568610.43721,1709568610.43738,1709568610.44292,1709568610.4437,1709568610.44402,1709568610.49037,1709568610.68723
"x165",12849,1709568610.44968,1709568610.44994,1709568610.95969,1709568610.96263,1709568610.96279,1709568610.96751,1709568610.96836,1709568610.96872,1709568611.00933,1709568611.22112
"x166",10999,1709568610.08391,1709568610.08417,1709568610.26139,1709568610.26423,1709568610.26434,1709568610.26985,1709568610.27067,1709568610.27102,1709568610.32391,1709568610.54538
"x167",26749,1709568611.22581,1709568611.22589,1709568611.43219,1709568611.44494,1709568611.44508,1709568611.67414,1709568611.67499,1709568611.67522,1709568611.73458,1709568612.01906
"x168",18049,1709568611.2163,1709568611.21638,1709568611.27971,1709568611.28464,1709568611.28475,1709568611.42356,1709568611.4243,1709568611.42445,1709568611.46215,1709568611.73713
"x169",27399,1709568611.34511,1709568611.34526,1709568611.6488,1709568611.66378,1709568611.66393,1709568611.87197,1709568611.87677,1709568611.87714,1709568611.95272,1709568612.20823
"x170",20899,1709568611.79694,1709568611.79724,1709568614.34777,1709568614.41648,1709568614.41662,1709568614.56548,1709568614.56846,1709568614.56881,1709568614.76014,1709568615.10164
"x171",15899,1709568611.66337,1709568611.66371,1709568614.3338,1709568614.362,1709568614.36216,1709568614.45947,1709568614.46152,1709568614.46179,1709568614.66909,1709568615.07195
"x172",19249,1709568611.55931,1709568611.55967,1709568613.61697,1709568613.65191,1709568613.65204,1709568613.75954,1709568613.76165,1709568613.76202,1709568613.96884,1709568614.33523
"x173",16399,1709568611.77509,1709568611.77548,1709568613.36711,1709568613.38646,1709568613.38661,1709568613.45267,1709568613.45497,1709568613.45534,1709568613.59678,1709568613.976
"x174",34099,1709568611.85594,1709568611.85605,1709568611.99205,1709568612.00441,1709568612.00456,1709568612.48176,1709568612.48277,1709568612.48305,1709568612.54402,1709568612.78603
"x175",12099,1709568611.78174,1709568611.78198,1709568611.8972,1709568611.8996,1709568611.89973,1709568611.90305,1709568611.90366,1709568611.90402,1709568611.9335,1709568612.13337
"x176",26799,1709568614.11578,1709568614.1159,1709568615.09477,1709568615.18338,1709568615.18353,1709568615.48481,1709568615.48604,1709568615.48638,1709568615.62189,1709568615.88376
"x177",30799,1709568614.41865,1709568614.41877,1709568615.32139,1709568615.34765,1709568615.34778,1709568615.75125,1709568615.75234,1709568615.75265,1709568615.85606,1709568616.13101
"x178",34099,1709568614.64332,1709568614.64347,1709568615.92444,1709568616.00043,1709568616.00059,1709568616.35779,1709568616.35954,1709568616.3599,1709568616.54028,1709568616.83299
"x179",22699,1709568614.55913,1709568614.55925,1709568615.4358,1709568615.4861,1709568615.48625,1709568615.69796,1709568615.69956,1709568615.69994,1709568615.85149,1709568616.08172
"x180",38149,1709568614.80509,1709568614.80522,1709568616.10781,1709568616.18067,1709568616.18082,1709568616.70106,1709568616.70311,1709568616.7034,1709568616.89113,1709568617.19937
"x181",18049,1709568615.53068,1709568615.53076,1709568616.13533,1709568616.14802,1709568616.14816,1709568616.27969,1709568616.28106,1709568616.28138,1709568616.35139,1709568616.67161
"x182",66699,1709568617.33746,1709568617.33757,1709568617.80013,1709568617.87049,1709568617.87065,1709568619.11663,1709568619.11926,1709568619.11962,1709568619.25261,1709568619.60061
"x183",10999,1709568615.44332,1709568615.44356,1709568615.52754,1709568615.52913,1709568615.52927,1709568615.53266,1709568615.5332,1709568615.53358,1709568615.55368,1709568615.76895
"x184",10999,1709568615.43713,1709568615.43738,1709568615.49579,1709568615.4973,1709568615.49743,1709568615.49985,1709568615.50038,1709568615.50072,1709568615.51793,1709568615.73355
"x185",32099,1709568616.01476,1709568616.01485,1709568617.37795,1709568617.48564,1709568617.4858,1709568617.86017,1709568617.86189,1709568617.86227,1709568618.07078,1709568618.70151
"x186",10999,1709568616.32548,1709568616.32571,1709568616.40147,1709568616.40325,1709568616.40339,1709568616.40667,1709568616.40733,1709568616.40767,1709568616.4385,1709568616.64325
"x187",14299,1709568616.6221,1709568616.6224,1709568616.73135,1709568616.7338,1709568616.73394,1709568616.74261,1709568616.74371,1709568616.74398,1709568616.77666,1709568617.01116
"x188",17599,1709568616.96063,1709568616.96105,1709568617.39149,1709568617.39545,1709568617.39557,1709568617.40228,1709568617.40308,1709568617.40342,1709568617.46391,1709568617.68623
"x189",13199,1709568617.32974,1709568617.32992,1709568617.41262,1709568617.4142,1709568617.4143,1709568617.41725,1709568617.41801,1709568617.41828,1709568617.4338,1709568617.65721
"x190",10999,1709568617.69505,1709568617.69527,1709568617.76025,1709568617.76193,1709568617.76206,1709568617.76374,1709568617.7643,1709568617.7646,1709568617.80105,1709568618.01687
"x191",13199,1709568618.07866,1709568618.07893,1709568618.24344,1709568618.24535,1709568618.24548,1709568618.24821,1709568618.24872,1709568618.24896,1709568618.28208,1709568618.4908
"x192",23149,1709568619.48247,1709568619.48295,1709568620.44305,1709568620.4501,1709568620.45025,1709568620.4684,1709568620.46952,1709568620.46978,1709568620.56673,1709568620.82977
"x193",12049,1709568619.6188,1709568619.61906,1709568619.6939,1709568619.69551,1709568619.69564,1709568619.69835,1709568619.69891,1709568619.69925,1709568619.73494,1709568619.93578
"x194",26249,1709568619.47793,1709568619.47806,1709568619.86282,1709568619.89263,1709568619.89279,1709568620.18624,1709568620.18735,1709568620.18766,1709568620.27492,1709568620.61784
"x195",11799,1709568621.27941,1709568621.27966,1709568621.35559,1709568621.35733,1709568621.35747,1709568621.36077,1709568621.36136,1709568621.36171,1709568621.37798,1709568621.61125
"x196",13199,1709568621.12219,1709568621.12245,1709568621.2195,1709568621.22141,1709568621.22156,1709568621.22648,1709568621.22709,1709568621.22743,1709568621.25769,1709568621.47537
"x197",13199,1709568621.70883,1709568621.70911,1709568621.79692,1709568621.79839,1709568621.79851,1709568621.80084,1709568621.8013,1709568621.80158,1709568621.8181,1709568622.03447
"x198",14299,1709568621.87143,1709568621.87172,1709568621.96797,1709568621.96943,1709568621.96956,1709568621.97606,1709568621.97682,1709568621.97716,1709568622.01323,1709568622.22984
"x199",15399,1709568622.08866,1709568622.08897,1709568622.22298,1709568622.22534,1709568622.22549,1709568622.22927,1709568622.24367,1709568622.24435,1709568622.27374,1709568622.50472
"x200",10549,1709568622.55786,1709568622.5581,1709568622.67862,1709568622.6812,1709568622.68135,1709568622.68761,1709568622.68852,1709568622.68882,1709568622.71438,1709568622.95979
"x201",10999,1709568623.43837,1709568623.43861,1709568623.51131,1709568623.51316,1709568623.51332,1709568623.51701,1709568623.51776,1709568623.51803,1709568623.53398,1709568623.77335
"x202",10499,1709568623.91021,1709568623.91042,1709568623.97371,1709568623.97536,1709568623.9755,1709568623.97786,1709568623.97846,1709568623.97874,1709568623.9966,1709568624.24584
"x203",10999,1709568624.39837,1709568624.3986,1709568624.47465,1709568624.47641,1709568624.47654,1709568624.47875,1709568624.47938,1709568624.4796,1709568624.49907,1709568624.72563
"x204",10999,1709568624.76585,1709568624.76609,1709568624.82664,1709568624.82809,1709568624.82821,1709568624.83023,1709568624.83071,1709568624.83091,1709568624.85896,1709568625.08691
"x205",17599,1709568624.96576,1709568624.96599,1709568625.06348,1709568625.06533,1709568625.06547,1709568625.06823,1709568625.06879,1709568625.06909,1709568625.09066,1709568625.31029
"x206",13199,1709568624.98232,1709568624.98252,1709568625.08726,1709568625.08887,1709568625.08901,1709568625.09491,1709568625.09544,1709568625.09566,1709568625.11714,1709568625.3178
"x207",10999,1709568624.99657,1709568624.99682,1709568625.34489,1709568625.34959,1709568625.34972,1709568625.35373,1709568625.35426,1709568625.35448,1709568625.4029,1709568625.61996
"x208",17199,1709568626.28682,1709568626.28689,1709568627.31295,1709568627.34178,1709568627.34191,1709568627.46997,1709568627.4708,1709568627.47125,1709568627.61337,1709568628.0075
"x209",34099,1709568625.37748,1709568625.37756,1709568626.76592,1709568626.86008,1709568626.86023,1709568627.23337,1709568627.23472,1709568627.23504,1709568627.41921,1709568628.05259
"x210",17599,1709568625.35599,1709568625.35622,1709568625.55025,1709568625.55295,1709568625.55308,1709568625.57672,1709568625.57764,1709568625.57797,1709568625.6057,1709568625.84439
"x211",12099,1709568626.92346,1709568626.92369,1709568627.00217,1709568627.00389,1709568627.00403,1709568627.00597,1709568627.0065,1709568627.00671,1709568627.03358,1709568627.25963
"x212",10999,1709568628.22637,1709568628.22662,1709568628.32324,1709568628.32492,1709568628.32503,1709568628.32806,1709568628.3285,1709568628.32873,1709568628.36337,1709568628.56048
"x213",12099,1709568628.70947,1709568628.70971,1709568628.75721,1709568628.75842,1709568628.75856,1709568628.76005,1709568628.76058,1709568628.76074,1709568628.7736,1709568629.02903
"x214",10999,1709568628.86604,1709568628.86621,1709568630.25395,1709568630.26151,1709568630.26167,1709568630.26837,1709568630.26912,1709568630.26949,1709568630.36905,1709568630.58444
"x215",18699,1709568629.77202,1709568629.77238,1709568629.8609,1709568629.86239,1709568629.8625,1709568629.86578,1709568629.86622,1709568629.86648,1709568629.8837,1709568630.11345
"x216",14299,1709568630.09684,1709568630.09713,1709568630.22012,1709568630.22246,1709568630.22261,1709568630.22584,1709568630.22642,1709568630.22679,1709568630.26511,1709568630.47554
"x217",12099,1709568630.42474,1709568630.42499,1709568630.51986,1709568630.52166,1709568630.52179,1709568630.52771,1709568630.52853,1709568630.52887,1709568630.54618,1709568630.79064
"x218",12699,1709568630.45081,1709568630.4509,1709568630.77227,1709568630.78855,1709568630.7887,1709568630.88162,1709568630.88324,1709568630.8835,1709568630.95658,1709568631.26937
"x219",18699,1709568631.07657,1709568631.07693,1709568631.32445,1709568631.32774,1709568631.32788,1709568631.33425,1709568631.335,1709568631.33533,1709568631.38393,1709568631.60568
"x220",11999,1709568631.52316,1709568631.5234,1709568631.61996,1709568631.63799,1709568631.63815,1709568631.6435,1709568631.64431,1709568631.64466,1709568631.67015,1709568631.88394
"x221",10149,1709568632.22312,1709568632.22334,1709568632.27906,1709568632.28042,1709568632.28054,1709568632.28257,1709568632.28305,1709568632.28334,1709568632.31409,1709568632.5101
"x222",12099,1709568631.33319,1709568631.33345,1709568631.46871,1709568631.47102,1709568631.47116,1709568631.47852,1709568631.47945,1709568631.47976,1709568631.51965,1709568631.73573
"x223",10999,1709568631.39008,1709568631.39032,1709568631.44884,1709568631.45002,1709568631.45012,1709568631.45339,1709568631.45382,1709568631.4541,1709568631.47659,1709568631.71373
"x224",14299,1709568631.46564,1709568631.46592,1709568631.58444,1709568631.58649,1709568631.58664,1709568631.59123,1709568631.59203,1709568631.59226,1709568631.61702,1709568631.84027
"x225",10999,1709568631.62636,1709568631.62658,1709568631.70004,1709568631.7012,1709568631.70136,1709568631.70305,1709568631.70353,1709568631.70375,1709568631.72176,1709568631.95487
"x226",10999,1709568632.68882,1709568632.68907,1709568632.75267,1709568632.7538,1709568632.7539,1709568632.75556,1709568632.75597,1709568632.75625,1709568632.76897,1709568632.95893
"x227",14299,1709568632.98669,1709568632.98698,1709568633.16066,1709568633.16323,1709568633.16336,1709568633.16888,1709568633.16976,1709568633.17009,1709568633.19928,1709568633.41784
"x228",11649,1709568633.86469,1709568633.86494,1709568633.96076,1709568633.96246,1709568633.9626,1709568633.96469,1709568633.96508,1709568633.96531,1709568633.98276,1709568634.18625
