"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"x229",16499,1709568633.15756,1709568633.15789,1709568633.30141,1709568633.30345,1709568633.30358,1709568633.3081,1709568633.30877,1709568633.3091,1709568633.33406,1709568633.55006
"x230",35499,1709568633.3981,1709568633.39819,1709568635.69744,1709568635.77158,1709568635.77172,1709568636.14805,1709568636.15017,1709568636.15055,1709568636.35133,1709568636.57053
"x231",23527,1709568633.42937,1709568633.42949,1709568633.8535,1709568633.87135,1709568633.87151,1709568634.04803,1709568634.04926,1709568634.04957,1709568634.13822,1709568634.37743
"x232",20299,1709568511.35002,1709568511.35011,1709568512.79836,1709568512.87145,1709568512.87159,1709568513.02883,1709568513.02971,1709568513.03007,1709568513.18567,1709568513.5945
"x233",15399,1709568511.39954,1709568511.39974,1709568511.49554,1709568511.49691,1709568511.49706,1709568511.50066,1709568511.50127,1709568511.50153,1709568511.52043,1709568511.71587
"x234",10999,1709568511.48543,1709568511.48568,1709568511.54371,1709568511.54479,1709568511.54493,1709568511.54666,1709568511.54723,1709568511.54749,1709568511.56054,1709568511.77711
"x235",10999,1709568511.52109,1709568511.52134,1709568511.61773,1709568511.61928,1709568511.61938,1709568511.62265,1709568511.62318,1709568511.62341,1709568511.65426,1709568511.87979
"x236",13199,1709568511.71774,1709568511.71799,1709568511.88722,1709568511.88901,1709568511.88912,1709568511.89614,1709568511.89675,1709568511.89698,1709568511.93419,1709568512.14269
"x237",14299,1709568512.02207,1709568512.02233,1709568512.10627,1709568512.10797,1709568512.1081,1709568512.11118,1709568512.11178,1709568512.11203,1709568512.13115,1709568512.35299
"x238",12099,1709568512.21618,1709568512.21643,1709568512.38846,1709568512.39011,1709568512.39023,1709568512.39314,1709568512.39371,1709568512.39406,1709568512.43501,1709568512.65039
"x239",12099,1709568512.24752,1709568512.2476,1709568512.29557,1709568512.29963,1709568512.29976,1709568512.36343,1709568512.36407,1709568512.36438,1709568512.38861,1709568512.62842
"x240",10999,1709568513.61471,1709568513.61491,1709568513.70358,1709568513.70508,1709568513.70519,1709568513.70721,1709568513.70765,1709568513.70789,1709568513.72451,1709568513.94602
"x241",15399,1709568513.76567,1709568513.76593,1709568515.46002,1709568515.4811,1709568515.48125,1709568515.50711,1709568515.50831,1709568515.50864,1709568515.64855,1709568515.86448
"x242",14299,1709568513.83048,1709568513.83079,1709568513.93464,1709568513.93637,1709568513.93648,1709568513.9405,1709568513.94107,1709568513.94143,1709568513.96438,1709568514.16412
"x243",10999,1709568514.05564,1709568514.05579,1709568515.23245,1709568515.242,1709568515.24215,1709568515.24711,1709568515.24793,1709568515.24825,1709568515.36833,1709568515.58631
"x244",10999,1709568514.09722,1709568514.09744,1709568514.13426,1709568514.13502,1709568514.13513,1709568514.13691,1709568514.13749,1709568514.13773,1709568514.14657,1709568514.35774
"x245",10999,1709568514.52441,1709568514.52465,1709568514.61262,1709568514.61481,1709568514.61495,1709568514.61799,1709568514.61855,1709568514.61889,1709568514.64174,1709568514.87604
"x246",10999,1709568514.59625,1709568514.5964,1709568514.65594,1709568514.6573,1709568514.65744,1709568514.66059,1709568514.66119,1709568514.66154,1709568514.68492,1709568514.92217
"x247",10999,1709568514.593,1709568514.59324,1709568514.65885,1709568514.66017,1709568514.66027,1709568514.66385,1709568514.66437,1709568514.6647,1709568514.68383,1709568514.91957
"x248",15399,1709568514.79506,1709568514.79534,1709568515.21397,1709568515.21597,1709568515.21611,1709568515.21978,1709568515.22015,1709568515.22035,1709568515.24287,1709568515.47464
"x249",10699,1709568516.25196,1709568516.25218,1709568516.32041,1709568516.32188,1709568516.32201,1709568516.32598,1709568516.3267,1709568516.32702,1709568516.34428,1709568516.57275
"x250",14999,1709568515.1651,1709568515.16537,1709568515.34743,1709568515.3499,1709568515.35003,1709568515.3665,1709568515.36744,1709568515.36785,1709568515.39713,1709568515.62698
"x251",12099,1709568514.81031,1709568514.81057,1709568514.90828,1709568514.90945,1709568514.90955,1709568514.91168,1709568514.91212,1709568514.91235,1709568514.93048,1709568515.13776
"x252",10999,1709568515.60239,1709568515.60261,1709568515.62659,1709568515.62737,1709568515.62749,1709568515.62901,1709568515.62954,1709568515.6298,1709568515.63993,1709568515.84761
"x253",10999,1709568515.36665,1709568515.36688,1709568515.46873,1709568515.47063,1709568515.47077,1709568515.47816,1709568515.47888,1709568515.47924,1709568515.50013,1709568515.69099
"x254",15399,1709568515.81064,1709568515.81089,1709568515.9393,1709568515.94141,1709568515.94154,1709568515.94573,1709568515.94641,1709568515.94674,1709568515.97937,1709568516.17687
"x255",18699,1709568515.6296,1709568515.62986,1709568515.79161,1709568515.79361,1709568515.79375,1709568515.79827,1709568515.79881,1709568515.79903,1709568515.84015,1709568516.06872
"x256",10999,1709568516.30101,1709568516.30123,1709568516.35118,1709568516.35243,1709568516.35255,1709568516.35472,1709568516.35524,1709568516.35553,1709568516.37863,1709568516.59074
"x257",13199,1709568516.85933,1709568516.85957,1709568516.96801,1709568516.97008,1709568516.97021,1709568516.97656,1709568516.97719,1709568516.97753,1709568517.01177,1709568517.23634
"x258",14299,1709568518.51313,1709568518.51344,1709568518.62296,1709568518.62458,1709568518.62468,1709568518.62687,1709568518.62732,1709568518.62754,1709568518.66222,1709568518.87126
"x259",10999,1709568518.7232,1709568518.72345,1709568518.78688,1709568518.78855,1709568518.78868,1709568518.79245,1709568518.7931,1709568518.79344,1709568518.81017,1709568519.02542
"x260",10999,1709568518.98297,1709568518.98319,1709568519.06685,1709568519.06856,1709568519.06868,1709568519.07117,1709568519.07166,1709568519.07183,1709568519.09221,1709568519.29429
"x261",10999,1709568519.01827,1709568519.01851,1709568519.1189,1709568519.12052,1709568519.12066,1709568519.12435,1709568519.12499,1709568519.12537,1709568519.14642,1709568519.34274
"x262",10749,1709568520.00055,1709568520.00078,1709568520.23665,1709568520.24077,1709568520.24092,1709568520.24412,1709568520.24481,1709568520.24513,1709568520.2881,1709568520.52588
"x263",13199,1709568519.28536,1709568519.28548,1709568519.35856,1709568519.363,1709568519.36311,1709568519.44027,1709568519.44084,1709568519.4411,1709568519.47904,1709568519.68752
"x264",24549,1709568519.68804,1709568519.68816,1709568520.90147,1709568520.97222,1709568520.97238,1709568521.22908,1709568521.23053,1709568521.23087,1709568521.4024,1709568521.84439
"x265",12398,1709568633.62019,1709568633.62028,1709568633.72821,1709568633.73436,1709568633.7345,1709568633.82259,1709568633.82348,1709568633.82369,1709568633.86239,1709568634.11417
"x266",10999,1709568633.58139,1709568633.58147,1709568633.68923,1709568633.69482,1709568633.69496,1709568633.74471,1709568633.74614,1709568633.74638,1709568633.78026,1709568634.03783
"x267",26499,1709568634.25867,1709568634.25877,1709568634.43834,1709568634.45197,1709568634.45213,1709568634.69668,1709568634.69773,1709568634.69803,1709568634.77106,1709568635.0296
"x268",12699,1709568633.72733,1709568633.72742,1709568633.85551,1709568633.86205,1709568633.86219,1709568633.93395,1709568633.93479,1709568633.93508,1709568633.97296,1709568634.20925
"x269",24499,1709568633.7662,1709568633.7663,1709568634.83498,1709568634.89702,1709568634.89717,1709568635.10132,1709568635.10349,1709568635.10383,1709568635.2214,1709568635.4607
"x270",19799,1709568633.76968,1709568633.76978,1709568634.02675,1709568634.03442,1709568634.03456,1709568634.14615,1709568634.14811,1709568634.14847,1709568634.209,1709568634.4689
"x271",17746,1709568633.73084,1709568633.73093,1709568633.8945,1709568633.90173,1709568633.90187,1709568633.98957,1709568633.99091,1709568633.99122,1709568634.03471,1709568634.31413
"x272",10999,1709568633.71262,1709568633.71271,1709568633.89245,1709568633.89844,1709568633.89858,1709568633.9347,1709568633.93575,1709568633.93603,1709568634.00003,1709568634.26292
"x273",20999,1709568633.88074,1709568633.88086,1709568634.82894,1709568634.86161,1709568634.86176,1709568634.98092,1709568634.98265,1709568634.98288,1709568635.1113,1709568635.38227
"x274",34099,1709568634.52001,1709568634.52017,1709568636.04995,1709568636.14766,1709568636.14781,1709568636.47195,1709568636.47485,1709568636.47517,1709568636.61251,1709568636.78985
"x275",17599,1709568634.31929,1709568634.31941,1709568634.53227,1709568634.54088,1709568634.54104,1709568634.63645,1709568634.63808,1709568634.63844,1709568634.70205,1709568634.97874
"x276",16499,1709568634.42037,1709568634.42046,1709568634.68035,1709568634.68662,1709568634.68674,1709568634.75357,1709568634.75516,1709568634.75553,1709568634.81905,1709568635.08244
"x277",19802,1709568634.49768,1709568634.49778,1709568634.69046,1709568634.7002,1709568634.70035,1709568634.84167,1709568634.84372,1709568634.84407,1709568634.9021,1709568635.15678
"x278",21999,1709568634.5463,1709568634.54641,1709568634.73488,1709568634.7472,1709568634.74735,1709568634.91114,1709568634.912,1709568634.91219,1709568634.98025,1709568635.28061
"x279",18699,1709568634.54557,1709568634.54567,1709568634.77298,1709568634.78482,1709568634.78496,1709568634.91099,1709568634.91174,1709568634.91194,1709568634.96525,1709568635.27449
"x280",11699,1709568635.05442,1709568635.0547,1709568635.14966,1709568635.15141,1709568635.15154,1709568635.15837,1709568635.15914,1709568635.15952,1709568635.17942,1709568635.42574
"x281",21999,1709568634.64291,1709568634.643,1709568634.8346,1709568634.85394,1709568634.8541,1709568635.07478,1709568635.07582,1709568635.07606,1709568635.1328,1709568635.37937
"x282",14960,1709568634.62983,1709568634.62992,1709568634.81615,1709568634.82417,1709568634.8243,1709568634.93225,1709568634.93321,1709568634.9335,1709568634.97624,1709568635.23822
"x283",19799,1709568519.67405,1709568519.67413,1709568520.81459,1709568520.85439,1709568520.85452,1709568521.01976,1709568521.02065,1709568521.02102,1709568521.17701,1709568521.61713
"x284",13199,1709568519.818,1709568519.81828,1709568519.89949,1709568519.90069,1709568519.90079,1709568519.90495,1709568519.90576,1709568519.90612,1709568519.9254,1709568520.15997
"x285",16499,1709568519.98942,1709568519.98974,1709568520.10932,1709568520.1109,1709568520.11104,1709568520.11741,1709568520.11795,1709568520.11821,1709568520.15795,1709568520.37036
"x286",11949,1709568520.91047,1709568520.91059,1709568521.36764,1709568521.39047,1709568521.39063,1709568521.47544,1709568521.47618,1709568521.47641,1709568521.54785,1709568521.81858
"x287",23299,1709568521.21052,1709568521.21064,1709568521.29923,1709568521.31002,1709568521.31016,1709568521.5436,1709568521.54444,1709568521.54476,1709568521.58588,1709568521.83385
"x288",16499,1709568521.37072,1709568521.37104,1709568521.50234,1709568521.50405,1709568521.50415,1709568521.50956,1709568521.51013,1709568521.51047,1709568521.54166,1709568521.76163
"x289",10999,1709568521.61926,1709568521.61951,1709568521.66424,1709568521.66504,1709568521.66516,1709568521.6772,1709568521.67796,1709568521.67835,1709568521.6932,1709568521.92317
"x290",10999,1709568522.38803,1709568522.38824,1709568522.43702,1709568522.43819,1709568522.43833,1709568522.44013,1709568522.44064,1709568522.44087,1709568522.45297,1709568522.64613
"x291",10999,1709568522.49557,1709568522.49581,1709568522.59023,1709568522.59211,1709568522.59224,1709568522.6009,1709568522.60172,1709568522.60205,1709568522.62068,1709568522.83688
"x292",18699,1709568522.77168,1709568522.77194,1709568523.05103,1709568523.05415,1709568523.05429,1709568523.06359,1709568523.06445,1709568523.06475,1709568523.11437,1709568523.34166
"x293",10599,1709568522.93889,1709568522.93909,1709568522.99617,1709568522.99767,1709568522.99778,1709568523.00032,1709568523.00084,1709568523.00105,1709568523.02429,1709568523.25757
"x294",14299,1709568522.66904,1709568522.66933,1709568522.76091,1709568522.7623,1709568522.76244,1709568522.76663,1709568522.76723,1709568522.76752,1709568522.79706,1709568522.99957
"x295",15399,1709568522.70123,1709568522.70153,1709568522.77455,1709568522.78507,1709568522.78523,1709568522.78758,1709568522.78803,1709568522.78821,1709568522.80551,1709568523.03083
"x296",14299,1709568522.76714,1709568522.76738,1709568522.86629,1709568522.86808,1709568522.86822,1709568522.87516,1709568522.87596,1709568522.87628,1709568522.89577,1709568523.10446
"x297",10999,1709568523.40754,1709568523.40767,1709568523.49945,1709568523.50255,1709568523.50268,1709568523.52281,1709568523.5232,1709568523.52338,1709568523.55676,1709568523.816
"x298",10999,1709568523.57317,1709568523.57342,1709568523.64729,1709568523.64879,1709568523.64891,1709568523.6531,1709568523.65366,1709568523.65397,1709568523.67024,1709568523.89062
"x299",13199,1709568523.93501,1709568523.93519,1709568524.05015,1709568524.05239,1709568524.05252,1709568524.05831,1709568524.05905,1709568524.05939,1709568524.08429,1709568524.27781
"x300",13199,1709568524.00965,1709568524.00992,1709568524.13522,1709568524.13734,1709568524.13749,1709568524.1428,1709568524.14337,1709568524.1436,1709568524.18292,1709568524.40473
"x301",16699,1709568524.48246,1709568524.48267,1709568524.63106,1709568524.63852,1709568524.63868,1709568524.74314,1709568524.74384,1709568524.74417,1709568524.78135,1709568525.01171
"x302",17599,1709568524.59406,1709568524.59427,1709568524.76363,1709568524.766,1709568524.7661,1709568524.77765,1709568524.77852,1709568524.77888,1709568524.80682,1709568525.02369
"x303",17599,1709568524.63586,1709568524.63625,1709568524.82296,1709568524.82598,1709568524.82612,1709568524.83192,1709568524.83262,1709568524.83291,1709568524.87691,1709568525.06223
"x304",16499,1709568524.87099,1709568524.87137,1709568525.01082,1709568525.01276,1709568525.01289,1709568525.01802,1709568525.01864,1709568525.01888,1709568525.04077,1709568525.27557
"x305",13099,1709568525.06667,1709568525.06696,1709568525.1463,1709568525.14759,1709568525.1477,1709568525.14995,1709568525.15045,1709568525.15066,1709568525.16616,1709568525.37479
"x306",11099,1709568525.43235,1709568525.43258,1709568525.51629,1709568525.51815,1709568525.51829,1709568525.52281,1709568525.52344,1709568525.52378,1709568525.55874,1709568525.75865
"x307",15399,1709568525.49413,1709568525.49443,1709568525.66777,1709568525.66984,1709568525.66994,1709568525.67889,1709568525.6795,1709568525.67978,1709568525.70741,1709568525.95203
"x308",10999,1709568525.88547,1709568525.88571,1709568525.94084,1709568525.94236,1709568525.94249,1709568525.95608,1709568525.95691,1709568525.95743,1709568525.97455,1709568526.18556
"x309",12099,1709568525.94619,1709568525.94637,1709568526.03321,1709568526.03515,1709568526.03528,1709568526.04164,1709568526.04241,1709568526.04274,1709568526.05992,1709568526.29386
"x310",12949,1709568527.72868,1709568527.72895,1709568527.81468,1709568527.81642,1709568527.81657,1709568527.82145,1709568527.82216,1709568527.82252,1709568527.83997,1709568528.05617
"x311",13199,1709568527.74615,1709568527.74643,1709568527.86368,1709568527.86583,1709568527.86597,1709568527.86956,1709568527.87016,1709568527.87053,1709568527.89558,1709568528.12122
"x312",15399,1709568528.30132,1709568528.30164,1709568528.46732,1709568528.47024,1709568528.47038,1709568528.47611,1709568528.47654,1709568528.47676,1709568528.50587,1709568528.74948
"x313",12099,1709568528.47789,1709568528.47814,1709568528.56077,1709568528.56264,1709568528.56279,1709568528.5661,1709568528.56678,1709568528.56698,1709568528.58454,1709568528.79652
"x314",16499,1709568528.53205,1709568528.53226,1709568528.71518,1709568528.71802,1709568528.71817,1709568528.72931,1709568528.7302,1709568528.73056,1709568528.76744,1709568528.98463
"x315",12099,1709568528.52578,1709568528.52604,1709568528.60133,1709568528.6029,1709568528.60301,1709568528.60916,1709568528.60975,1709568528.61004,1709568528.62675,1709568528.85466
"x316",16499,1709568634.68398,1709568634.68407,1709568635.26941,1709568635.28055,1709568635.28069,1709568635.37519,1709568635.3757,1709568635.37583,1709568635.43404,1709568635.73844
"x317",10070,1709568634.56278,1709568634.56284,1709568634.74072,1709568634.7484,1709568634.74852,1709568634.79098,1709568634.79158,1709568634.7917,1709568634.83431,1709568635.15134
"x318",15249,1709568634.76366,1709568634.76374,1709568635.98557,1709568636.01428,1709568636.01439,1709568636.10849,1709568636.10919,1709568636.10955,1709568636.26818,1709568636.6236
"x319",14299,1709568634.77403,1709568634.77411,1709568635.02074,1709568635.03095,1709568635.0311,1709568635.10706,1709568635.10786,1709568635.10802,1709568635.18385,1709568635.47975
"x320",11114,1709568634.73667,1709568634.73674,1709568635.56242,1709568635.57292,1709568635.57303,1709568635.64185,1709568635.64257,1709568635.6428,1709568635.71918,1709568636.00755
"x321",24199,1709568635.1769,1709568635.17697,1709568635.35949,1709568635.37379,1709568635.37394,1709568635.60518,1709568635.60614,1709568635.60635,1709568635.69526,1709568635.99459
"x322",16199,1709568529.74865,1709568529.74899,1709568529.98522,1709568529.98796,1709568529.98807,1709568530.00914,1709568530.01009,1709568530.01038,1709568530.04622,1709568530.27163
"x323",10999,1709568529.33792,1709568529.33814,1709568529.45938,1709568529.46142,1709568529.46156,1709568529.46555,1709568529.46625,1709568529.46648,1709568529.49224,1709568529.69086
"x324",20399,1709568530.68746,1709568530.68754,1709568530.91313,1709568530.92541,1709568530.92558,1709568531.10846,1709568531.10935,1709568531.10955,1709568531.18739,1709568531.48261
"x325",10499,1709568530.04417,1709568530.04428,1709568531.08782,1709568531.11196,1709568531.11211,1709568531.17303,1709568531.17376,1709568531.17405,1709568531.31078,1709568531.61832
"x326",11249,1709568531.62465,1709568531.62489,1709568531.72098,1709568531.72299,1709568531.72313,1709568531.72541,1709568531.72592,1709568531.72619,1709568531.74651,1709568531.97703
"x327",14299,1709568531.31487,1709568531.31516,1709568531.54942,1709568531.55326,1709568531.5534,1709568531.55958,1709568531.56023,1709568531.56052,1709568531.59832,1709568531.83003
"x328",10249,1709568531.7713,1709568531.77142,1709568531.78689,1709568531.78786,1709568531.78799,1709568531.7973,1709568531.79811,1709568531.79845,1709568531.80623,1709568532.0211
"x329",12849,1709568532.08852,1709568532.08883,1709568532.23267,1709568532.23486,1709568532.23498,1709568532.23819,1709568532.23908,1709568532.23944,1709568532.27959,1709568532.47991
"x330",10999,1709568531.95724,1709568531.95749,1709568532.05034,1709568532.05262,1709568532.05275,1709568532.05641,1709568532.05689,1709568532.05712,1709568532.08624,1709568532.30245
"x331",13199,1709568532.78374,1709568532.78401,1709568532.86922,1709568532.87116,1709568532.87129,1709568532.90997,1709568532.91063,1709568532.91103,1709568532.93415,1709568533.15029
"x332",15399,1709568532.8833,1709568532.88361,1709568533.05864,1709568533.0616,1709568533.06174,1709568533.07086,1709568533.07167,1709568533.072,1709568533.1061,1709568533.31354
"x333",13199,1709568533.38206,1709568533.38226,1709568533.53157,1709568533.53422,1709568533.53437,1709568533.54037,1709568533.54123,1709568533.54168,1709568533.58297,1709568533.8195
"x334",10999,1709568533.73435,1709568533.7346,1709568533.78037,1709568533.78171,1709568533.78182,1709568533.78615,1709568533.78683,1709568533.78713,1709568533.80438,1709568534.02918
"x335",10999,1709568534.07525,1709568534.07546,1709568534.15549,1709568534.15713,1709568534.15726,1709568534.15955,1709568534.16006,1709568534.16037,1709568534.18899,1709568534.39628
"x336",11999,1709568534.57541,1709568534.57563,1709568534.65459,1709568534.65647,1709568534.65661,1709568534.66331,1709568534.66404,1709568534.66437,1709568534.68256,1709568534.90178
"x337",10299,1709568534.80508,1709568534.80535,1709568534.96295,1709568534.96571,1709568534.96585,1709568534.97107,1709568534.9718,1709568534.97215,1709568535.0005,1709568535.24301
"x338",10999,1709568534.84661,1709568534.84682,1709568534.90795,1709568534.90914,1709568534.90925,1709568534.91201,1709568534.91253,1709568534.91289,1709568534.92841,1709568535.13006
"x339",35872,1709568535.02318,1709568535.02328,1709568536.33872,1709568536.4143,1709568536.41442,1709568536.80801,1709568536.80995,1709568536.81029,1709568537.01304,1709568537.61693
"x340",14299,1709568635.10864,1709568635.1087,1709568635.2496,1709568635.25882,1709568635.25898,1709568635.34484,1709568635.34581,1709568635.34606,1709568635.40117,1709568635.73762
"x341",17261,1709568635.41994,1709568635.42003,1709568635.61122,1709568635.61982,1709568635.61997,1709568635.75681,1709568635.75815,1709568635.75841,1709568635.80379,1709568636.04633
"x342",10999,1709568534.96278,1709568534.96293,1709568535.065,1709568535.06724,1709568535.06737,1709568535.07006,1709568535.07061,1709568535.07091,1709568535.09403,1709568535.2944
"x343",14199,1709568535.18633,1709568535.18664,1709568535.31339,1709568535.31517,1709568535.3153,1709568535.31975,1709568535.32032,1709568535.32055,1709568535.34494,1709568535.54415
